asgiref>=3.8.1,<3.9.0
beautifulsoup4>=4.12.3,<4.13.0
bs4>=0.0.2,<0.1.0
certifi>=2024.7.4,<2024.8.0
charset-normalizer>=3.3.2,<3.4.0
Django>=5.1.3,<5.2.0
fpdf>=1.7.2,<1.8.0
graphene>=3.4.3,<3.5.0
graphene-django>=3.2.2,<3.3.0
graphql-core>=3.2.5,<3.3.0
graphql-relay>=3.2.0,<3.3.0
idna>=3.7,<3.8
promise>=2.3,<2.4
python-dateutil>=2.9.0.post0,<2.10.0
requests>=2.32.3,<2.33.0
six>=1.16.0,<1.17.0
soupsieve>=2.6,<2.7
sqlparse>=0.5.2,<0.6.0
text-unidecode>=1.3,<1.4
typing_extensions>=4.12.2,<4.13.0
Uni-Curses>=3.1.2,<3.2.0
urllib3>=2.2.2,<2.3.0
x256>=0.0.3,<0.1.0
